test_id,is_duplicate
5209,0
5212,0
5214,0
5217,0
5226,1
5227,0
5231,0
5236,1
5242,1
5244,1
5249,1
5253,1
5260,0
5275,1
5278,0
5288,1
5289,1
5290,1
5292,1
5297,0
5311,0
5318,0
5319,1
5331,1
5333,0
5340,0
5341,0
5345,0
5346,1
5348,0
5356,1
5357,0
5360,0
5362,0
5367,1
5375,1
5381,1
5384,0
5389,1
5392,1
5401,1
5412,1
5420,0
5422,1
5424,1
5428,0
5429,1
5435,1
5436,1
5443,0
5456,0
5459,0
5461,0
5465,1
5467,0
5472,1
5484,0
5485,1
5493,1
5495,0
5497,0
5499,1
5504,0
5507,1
5508,0
5510,0
5512,0
5516,1
5522,1
5523,0
5524,0
5525,1
5530,0
5531,0
5533,0
5535,1
5539,1
5544,1
5546,0
5547,1
5549,1
5570,0
5572,1
5577,0
5594,1
5595,0
5600,0
5602,1
5608,1
5611,0
5617,0
5621,0
5623,1
5628,0
5629,0
5632,1
5634,0
5635,1
5637,0
5640,0
5647,0
5655,1
5657,1
5663,1
5674,0
5677,0
5678,0
5679,0
5692,0
5697,0
5699,1
5701,0
5703,0
5705,0
5706,1
5713,0
5717,1
5718,0
5719,0
5722,1
5738,0
5743,1
5745,0
5749,0
5756,0
5759,1
5762,1
5765,0
5767,1
5769,0
5773,0
5777,1
5779,0
5780,0
5792,1
5794,0
5800,0
5807,0
5811,0
5817,1
5820,0
5823,1
5832,0
5837,1
5840,1
5850,0
5853,0
5862,1
5863,1
5864,1
5869,0
5872,0
5876,0
5877,0
5885,1
5888,0
5889,1
5892,0
5894,0
5897,0
5899,0
5907,0
5910,0
5914,1
5918,1
5922,1
5927,0
5939,1
5942,1
5950,0
5951,0
5957,1
5966,1
5969,1
5971,1
5972,0
5973,0
5978,0
5989,1
6004,0
6018,1
6021,0
6027,0
6030,1
6033,1
6037,1
6044,1
6051,1
6056,1
6064,0
6073,0
6074,1
6080,0
6084,1
6085,1
6086,0
6087,1
6093,0
6099,0
6114,0
6119,0
6121,1
6127,1
6130,1
6131,1
6132,0
6134,0
6143,1
6147,0
6153,1
6158,1
6170,1
6173,0
6197,1
6199,0
6205,0
6206,0
6210,0
6211,0
6226,1
6229,1
6236,1
6238,1
6239,0
6245,0
6247,0
6249,1
6251,1
6252,1
6255,1
6259,0
6261,1
6265,1
6270,0
6277,0
6281,0
6283,0
6285,1
6286,0
6287,1
6292,0
6296,0
6303,0
6305,1
6312,0
6313,1
6314,1
6316,0
6318,0
6322,0
6324,1
6331,0
6334,1
6337,1
6338,0
6339,0
6351,0
6352,1
6358,0
6365,0
6368,0
6376,0
6384,0
6387,0
6399,1
6404,1
6405,0
6407,0
6408,0
6422,1
6424,0
6425,1
6429,0
6435,0
6440,0
6450,0
6459,1
6466,0
6474,0
6475,0
6476,1
6481,0
6491,1
6502,1
6521,0
6524,0
6530,0
6531,0
6536,1
6539,1
6541,1
6547,0
6549,0
6552,0
6553,1
6554,0
6559,1
6563,1
6564,1
6567,0
6568,0
6584,0
6586,0
6598,0
6599,0
6605,0
6609,0
6611,1
6615,0
6630,0
6638,1
6639,0
6645,1
6649,0
6651,0
6654,1
6656,1
6659,0
6663,0
6667,0
6680,1
6695,1
6696,1
6705,1
6717,0
6720,0
6725,0
6727,1
6728,0
6729,0
6735,1
6737,1
6739,0
6741,0
6757,1
6759,1
6767,0
6771,1
6773,0
6780,0
6781,0
6783,1
6784,0
6785,0
6789,0
6790,0
6792,1
6793,0
6796,0
6799,0
6804,0
6810,0
6820,1
6828,1
6832,0
6833,1
6839,1
6844,0
6852,1
6856,0
6859,0
6877,1
6882,1
6891,0
6898,0
6900,0
6906,1
6914,1
6922,1
6924,0
6933,1
6935,1
6937,0
6947,0
6948,0
6954,1
6956,1
6958,1
6959,0
6962,1
6968,0
6972,1
6975,1
6987,0
6988,1
6989,1
6997,1
6998,1
7005,0
7007,0
7011,0
7017,1
7021,0
7024,1
7042,0
7043,0
7048,1
7049,0
7052,0
7055,1
7063,0
7066,0
7073,0
7076,1
7105,1
7115,0
7116,1
7117,1
7118,1
7119,0
7141,0
7143,0
7146,1
7147,0
7153,0
7154,0
7166,0
7170,0
7172,0
7173,0
7177,1
7181,0
7184,1
7193,0
7196,1
7197,1
7203,0
7205,1
7209,1
7224,1
7225,1
7227,1
7233,1
7239,0
7251,0
7252,1
7255,0
7264,1
7268,0
7272,1
7290,0
7294,1
7296,0
7298,0
7301,1
7307,0
7314,1
7327,1
7328,0
7349,1
7354,1
7356,1
7360,1
7361,1
7370,1
7376,1
7378,1
7380,1
7384,1
7387,1
7390,0
7392,0
7393,0
7395,1
7400,0
7407,0
7409,1
7415,1
7419,1
7424,1
7430,0
7432,0
7438,0
7445,1
7450,0
7451,1
7452,0
7461,0
7465,0
7466,0
7470,0
7472,0
7476,0
7484,0
7488,0
7492,1
7501,1
7526,1
7533,0
7540,0
7541,1
7542,0
7545,0
7553,0
7555,0
7566,0
7574,0
7578,1
7583,0
7586,1
7590,0
7594,0
7597,1
7603,0
7604,1
7605,1
7606,1
7609,0
7613,1
7626,1
7627,0
7633,1
7636,1
7639,0
7643,0
7650,0
7651,0
7652,0
7669,1
7672,0
7676,1
7677,1
7682,1
7690,0
7692,1
7694,0
7695,0
7697,0
7698,1
7699,1
7700,0
7709,1
7714,1
7721,0
7727,0
7731,0
7742,0
7747,1
7748,0
7753,0
7762,0
7765,0
7770,0
7772,0
7774,1
7775,0
7776,1
7780,0
7783,0
7787,1
7791,0
7792,0
7806,0
7814,0
7816,1
7817,1
7823,0
7825,1
7830,0
7846,1
7848,1
7854,1
7856,0
7860,1
7861,1
7863,0
7870,1
7873,0
7876,1
7883,0
7884,0
7892,0
7916,1
7927,0
7932,1
7943,1
7946,1
7951,0
7954,0
7969,0
7971,0
7974,0
7982,0
7989,0
7992,0
7997,0
8004,0
8007,0
8013,1
8016,0
8019,0
8023,1
8035,1
8037,1
8040,1
8041,0
8043,0
8045,1
8064,1
8066,0
8071,1
8073,0
8078,1
8079,0
8081,0
8083,1
8084,1
8088,1
8094,0
8104,1
8115,0
8118,0
8128,0
8137,0
8139,1
8140,1
8151,0
8154,0
8160,1
8162,0
8166,0
8167,0
8169,1
8172,1
8175,1
8183,1
8186,0
8188,1
8195,0
8201,1
8205,0
8206,1
8208,0
8236,1
8237,0
8240,1
8242,1
8244,0
8245,1
8255,1
8257,0
8259,0
8269,0
8272,0
8273,1
8276,1
8284,0
8286,0
8287,0
8292,0
8295,1
8310,0
8313,0
8318,1
8331,1
8332,0
8337,0
8349,0
8357,0
8359,0
8365,0
8369,0
8378,0
8380,1
8381,0
8382,0
8383,1
8384,0
8388,1
8392,0
8399,1
8405,0
8408,1
8411,0
8414,0
8425,0
8433,0
8439,0
8440,1
8444,1
8452,0
8459,1
8465,0
8467,0
8469,1
8471,0
8474,0
8482,0
8485,0
8486,1
8493,1
8496,1
8499,1
8506,1
8517,0
8518,1
8519,1
8523,0
8529,0
8535,1
8539,1
8541,0
8543,0
8550,1
8571,1
8572,1
8585,1
8586,0
8588,0
8590,1
8591,0
8595,0
8600,0
8605,1
8606,0
8608,0
8609,0
8610,1
8611,1
8612,1
8614,0
8616,0
8620,0
8633,0
8638,1
8640,1
8646,0
8650,0
8653,0
8665,0
8670,0
8678,0
8682,0
8691,1
8697,1
8698,1
8708,0
8710,0
8711,0
8715,0
8721,0
8724,0
8728,0
8738,0
8747,1
8758,1
8760,0
8769,1
8775,0
8781,0
8783,0
8808,1
8809,0
8813,1
8838,0
8839,1
8844,0
8848,0
8854,1
8859,0
8864,0
8866,1
8869,0
8874,0
8876,0
8892,0
8894,0
8901,0
8906,1
8917,0
8919,0
8922,0
8928,0
8937,1
8939,1
8940,1
8955,0
8963,0
8966,0
8967,0
8972,0
8974,1
8978,0
8986,1
8991,0
8996,0
8997,0
9000,0
9009,0
9012,0
9013,0
9016,0
9017,0
9020,0
9021,1
9022,0
9038,1
9045,0
9050,0
9054,1
9060,0
9067,1
9074,0
9092,1
9095,0
9097,1
9111,0
9117,1
9130,0
9132,0
9140,1
9144,0
9147,1
9151,0
9153,1
9159,1
9162,0
9163,1
9171,1
9174,0
9184,1
9190,1
9201,0
9221,0
9222,0
9235,0
9237,1
9242,1
9249,1
9254,0
9262,1
9268,0
9272,1
9277,0
9287,0
9291,1
9304,0
9306,0
9307,0
9315,0
9320,0
9331,1
9332,1
9340,0
9352,0
9363,0
9381,0
9385,0
9392,0
9403,0
9410,1
9420,0
9421,1
9426,0
9431,0
9432,1
9439,0
9443,1
9445,1
9454,1
9468,0
9469,0
9483,1
9489,1
9490,1
9498,0
9503,0
9507,0
9509,1
9521,1
9523,1
9535,0
9542,0
9555,0
9556,0
9557,0
9558,0
9567,0
9570,1
9574,0
9580,0
9588,0
9596,0
9597,0
9601,1
9602,1
9605,1
9619,0
9620,0
9626,1
9631,1
9648,1
9655,0
9657,0
9669,0
9676,1
9678,0
9680,1
9682,0
9684,1
9685,0
9687,0
9693,0
9696,1
9698,0
9700,0
9712,0
9713,0
9717,0
9727,1
9728,1
9734,0
9739,1
9746,1
9748,1
9753,1
9754,0
9757,1
9760,1
9761,1
9762,1
9775,1
9776,0
9778,1
9794,1
9802,1
9811,0
9812,1
9825,0
9826,1
9834,0
9841,1
9848,0
9853,1
9854,0
9855,1
9881,0
9886,1
9890,1
9891,1
9896,1
9898,0
9903,1
9906,0
9912,0
9916,0
9921,0
9925,1
9928,0
9932,0
9934,1
9935,0
9942,1
9943,1
9944,1
9948,0
9949,1
9953,0
9962,1
9964,0
9969,1
9970,0
9976,0
9978,1
9979,1
9988,1
9989,0
9990,1
9996,0
10000,1
10001,0
10004,0
10011,1
10033,0
10036,1
10043,0
10046,1
10047,0
10060,0
10062,1
10068,0
10072,1
10074,1
10077,0
10083,0
10086,1
10089,1
10091,1
10092,0
10093,0
10094,1
10097,1
10099,1
10100,1
10105,0
10109,0
10114,1
10120,0
10134,0
10135,1
10138,0
10143,0
10144,0
10145,1
10147,0
10149,1
10150,0
10156,0
10164,0
10165,1
10171,1
10173,1
10179,1
10189,1
10194,1
10212,0
10215,1
10219,1
10220,0
10224,0
10228,0
10238,0
10243,0
10251,0
10254,1
10259,0
10262,1
10269,1
10271,1
10286,1
10289,1
10293,0
10295,0
10297,1
10302,1
10318,0
10319,1
10323,1
10336,0
10342,0
10343,0
10347,1
10365,1
10371,1
10375,0
10380,0
10385,0
10386,1
10388,1
10391,0
10394,0
10396,1
10404,0
10408,0
10413,1
10414,0
10418,1
10422,1
10425,0
10431,1
10439,0
10441,0
10449,0
10450,1
10453,0
10464,1
10472,0
10479,1
10493,0
10497,1
10500,1
10504,0
10505,1
10507,0
10511,0
10517,1
10524,0
10531,1
10532,1
10534,1
10537,0
10538,1
10539,1
10542,0
10551,0
10556,0
10559,1
10578,0
10600,0
10602,0
10613,1
10616,0
10618,0
10619,0
10622,0
10632,1
10637,1
10638,0
10640,0
10647,1
10650,0
10652,0
10655,0
10668,0
10671,1
10678,1
10682,1
10685,0
10686,1
10695,0
10696,1
10697,1
10709,1
10714,1
10715,0
10718,1
10742,1
10749,0
10750,0
10751,1
10754,0
10755,0
10756,1
10757,0
10759,1
10761,0
10762,1
10763,0
10764,1
10767,1
10772,0
10773,0
10775,1
10780,1
10782,0
10795,0
10804,0
10806,1
10810,1
10813,0
10819,0
10823,0
10837,0
10845,0
10848,1
10859,1
10860,1
10862,0
10868,1
10877,0
10880,1
10885,1
10886,0
10898,0
10900,1
10901,0
10902,1
10916,0
10920,0
10921,0
10923,1
10928,0
10931,1
10935,1
10936,0
10937,1
10942,1
10955,0
10969,1
10972,0
10973,0
10976,1
10978,0
10986,0
10987,1
10989,0
10995,1
10998,1
11001,1
11004,1
11009,1
11016,1
11029,0
11032,0
11042,0
11045,0
11046,0
11047,0
11051,0
11052,0
11061,0
11064,1
11067,1
11078,0
11082,1
11085,0
11087,0
11094,0
11101,1
11102,0
11112,1
11117,1
11119,0
11129,0
11130,0
11132,0
11138,0
11142,0
11155,0
11157,1
11160,0
11164,0
11186,0
11205,1
11210,1
11218,0
11219,1
11221,0
11224,1
11226,0
11232,0
11235,0
11239,0
11242,1
11246,0
11273,0
11285,0
11290,1
11299,1
11300,1
11310,0
11323,1
11324,0
11337,1
11340,0
11344,1
11351,0
11360,1
11365,1
11368,0
11369,1
11373,1
11376,0
11379,1
11387,0
11392,1
11398,0
11401,1
11402,1
11405,0
11427,1
11435,0
11436,1
11437,1
11441,0
11445,0
11450,1
11457,0
11459,0
11460,0
11463,1
11466,0
11467,1
11469,0
11482,1
11483,0
11492,0
11502,1
11505,0
11508,1
11510,0
11513,0
11520,0
11522,0
11527,1
11539,1
11543,1
11544,1
11555,0
11559,0
11566,0
11568,1
11571,0
11575,0
11580,0
11587,0
11595,0
11596,1
11597,0
11598,0
11600,0
11611,0
11612,0
11617,1
11618,1
11619,1
11623,0
11624,1
11627,0
11631,1
11642,1
11647,0
11653,0
11654,0
11655,0
11658,0
11661,0
11662,1
11665,0
11667,0
11668,1
11669,0
11670,0
11696,0
11702,1
11705,0
11706,1
11710,1
11711,0
11719,0
11721,1
11722,1
11723,0
11726,0
11730,0
11737,1
11739,0
11748,1
11749,1
11787,1
11790,1
11791,1
11796,1
11800,0
11810,1
11829,0
11832,1
11836,0
11839,0
11843,1
11853,0
11856,1
11858,0
11861,1
11866,0
11868,1
11871,0
11884,0
11895,0
11900,0
11910,0
11914,0
11917,1
11918,1
11922,0
11933,0
11936,0
11938,0
11953,0
11956,1
11961,0
11966,0
11968,1
11973,0
11977,0
11983,1
11988,0
11990,1
11997,1
12001,0
12005,1
12008,0
12014,1
12023,0
12040,0
12043,0
12045,1
12055,0
12059,0
12061,0
12064,0
12070,1
12073,0
12079,0
12084,0
12087,0
12111,0
12117,1
12120,1
12122,0
12126,1
12127,1
12129,1
12144,1
12150,1
12155,0
12160,1
12163,1
12165,1
12166,1
12177,0
12181,1
12185,0
12194,1
12195,1
12202,0
12212,0
12216,0
12222,1
12227,1
12234,1
12236,1
12239,1
12248,1
12251,0
12254,1
12257,1
12260,1
12275,0
12292,1
12304,1
12312,1
12313,1
12323,1
12327,0
12329,0
12330,0
12331,0
12336,0
12338,1
12344,0
12345,1
12347,1
12348,1
12349,0
12350,1
12359,0
12367,1
12371,0
12372,0
12378,0
12379,0
12388,0
12389,0
12396,0
12411,1
12420,1
12425,0
12427,1
12430,1
12432,1
12436,0
12447,1
12448,0
12461,1
12463,1
12467,1
12479,1
12486,1
12491,0
12495,1
12497,1
12500,0
12502,0
12503,0
12524,1
12525,0
12536,0
12537,0
12539,0
12551,0
12553,0
12555,0
12565,1
12566,1
12567,0
12574,0
12591,0
12593,1
12596,1
12598,1
12603,1
12622,0
12623,0
12630,0
12636,0
12637,0
12639,1
12641,0
12656,1
12667,1
12670,1
12671,1
12680,1
12697,0
12700,0
12705,0
12712,1
12719,0
12720,0
12724,0
12725,1
12729,1
12739,0
12741,0
12745,1
12760,1
12764,1
12773,1
12775,1
12778,0
12780,1
12804,0
12808,0
12809,0
12812,0
12813,0
12817,1
12828,0
12834,0
12844,0
12851,0
12861,0
12865,0
12867,0
12868,1
12869,0
12870,0
12872,1
12876,0
12879,0
12880,1
12882,1
12890,1
12892,1
12894,0
12899,0
12902,0
12907,0
12908,0
12909,0
12930,0
12933,1
12940,0
12944,0
12947,0
12949,0
12951,1
12957,0
12969,1
12976,1
12978,1
12981,0
12994,1
13000,1
13008,0
13010,1
13012,0
13014,1
13017,0
13031,1
13041,0
13043,0
13051,1
13053,1
13056,1
13057,0
13067,1
13079,1
13084,0
13087,0
13094,1
13097,0
13099,1
13102,0
13103,1
13107,1
13111,1
13112,0
13114,0
13127,1
13132,1
13136,0
13138,0
13144,1
13152,1
13158,0
13159,0
13162,0
13167,0
13170,0
13176,1
13179,0
13180,1
13188,1
13189,1
13200,0
13201,0
13207,0
13209,0
13210,0
13215,0
13217,1
13227,0
13231,1
13239,0
13255,1
13262,1
13263,0
13266,1
13271,1
13281,1
13289,0
13296,0
13312,0
13317,0
13321,0
13323,0
13327,0
13334,0
13338,0
13339,0
13348,0
13358,1
13360,0
13362,1
13364,1
13372,1
13373,1
13380,0
13383,0
13387,1
13394,1
13398,1
13403,1
13416,0
13418,1
13421,1
13423,0
13425,1
13429,0
13431,1
13433,1
13440,0
13443,0
13447,0
13457,0
13465,1
13467,0
13471,0
13475,0
13478,1
13508,0
13513,0
13517,1
13521,0
13524,1
13533,1
13534,1
13544,1
13552,0
13553,0
13561,1
13564,1
13572,0
13573,0
13576,0
13577,0
13579,0
13587,0
13593,1
13594,0
13602,0
13604,1
13606,0
13609,1
13611,1
13613,1
13618,1
13624,0
13628,0
13643,0
13652,1
13659,0
13668,0
13677,1
13681,0
13687,1
13698,1
13700,0
13701,0
13702,0
13707,1
13710,0
13713,0
13716,0
13718,0
13731,0
13740,0
13741,0
13743,1
13744,1
13745,0
13746,1
13749,0
13750,0
13751,0
13752,0
13756,0
13759,1
13760,1
13770,0
13775,0
13778,1
13779,0
13780,0
13781,0
13787,0
13806,1
13808,0
13823,0
13825,1
13833,1
13835,1
13839,1
13848,1
13852,1
13856,0
13863,0
13889,0
13892,1
13896,1
13906,0
13915,1
13918,0
13944,1
13950,0
13952,0
13953,1
13957,0
13962,1
13963,1
13971,1
13974,0
13978,1
13983,0
13985,1
13987,1
13993,0
14000,0
14005,0
14017,1
14025,0
14030,0
14035,1
14036,0
14038,1
14049,0
14060,0
14074,0
14080,0
14084,0
14085,1
14087,1
14090,0
14092,1
14093,1
14094,0
14098,0
14099,0
14100,0
14113,1
14116,0
14119,1
14127,0
14132,0
14139,1
14142,1
14146,0
14150,0
14157,0
14158,1
14172,1
14175,1
