test_id,is_duplicate
2287,1
2289,0
2295,0
2300,0
2311,0
2321,0
2323,0
2325,0
2332,0
2333,0
2338,1
2353,0
2354,0
2355,0
2359,0
2361,0
2363,0
2372,0
2377,1
2378,1
2386,0
2389,0
2390,1
2406,0
2407,1
2408,0
2409,0
2418,0
2423,0
2424,1
2431,0
2435,0
2440,1
2446,0
2453,1
2455,0
2458,0
2465,0
2467,1
2472,0
2474,0
2476,1
2477,1
2488,1
2500,0
2505,0
2506,0
2510,0
2511,0
2513,1
2515,0
2516,0
2518,1
2527,0
2534,1
2536,0
2538,1
2539,0
2542,1
2557,0
2558,0
2560,0
2561,0
2571,0
2575,1
2585,1
2586,0
2590,0
2599,0
2601,0
2608,0
2633,0
2634,0
2644,0
2648,1
2649,1
2653,1
2657,1
2660,1
2661,0
2662,1
2668,0
2679,0
2680,0
2685,1
2709,1
2710,0
2714,0
2719,0
2726,0
2733,0
2744,0
2757,0
2758,0
2759,0
2762,0
2765,1
2768,0
2771,0
2772,0
2779,1
2783,0
2794,0
2810,0
2811,1
2828,0
2830,0
2833,0
2834,1
2842,0
2857,0
2858,0
2861,1
2862,0
2864,0
2867,0
2868,1
2874,1
2877,0
2878,1
2879,0
2883,1
2889,1
2891,1
2919,1
2925,1
2939,1
2947,0
2951,0
2960,0
2961,0
2963,1
2977,1
2994,1
2995,0
3005,1
3012,0
3017,0
3018,0
3020,0
3032,1
3033,1
3034,0
3035,0
3041,0
3053,1
3061,1
3070,0
3074,0
3076,1
3077,0
3085,1
3086,1
3088,0
3094,0
3100,0
3112,1
3114,0
3119,0
3122,0
3126,0
3130,0
3135,0
3138,1
3141,1
3144,0
3146,0
3154,1
3155,0
3158,0
3179,0
3185,0
3191,0
3194,0
3200,0
3202,0
3213,0
3217,1
3218,1
3222,0
3224,0
3225,0
3227,0
3232,0
3237,0
3244,1
3246,0
3253,0
3262,0
3276,0
3280,1
3282,1
3293,0
3294,1
3297,0
3307,1
3310,0
3312,0
3318,1
3319,1
3328,0
3330,0
3338,0
3340,0
3346,0
3351,0
3361,0
3371,0
3373,1
3395,1
3402,0
3405,0
3409,0
3410,1
3414,0
3415,0
3417,0
3419,0
3421,1
3435,0
3440,1
3444,0
3451,0
3453,0
3454,0
3459,0
3461,1
3462,0
3478,1
3480,0
3481,1
3488,1
3493,0
3497,1
3504,0
3510,0
3514,0
3515,1
3518,0
3522,1
3524,0
3527,0
3533,1
3543,0
3566,0
3572,1
3574,0
3576,1
3579,1
3589,0
3592,0
3598,0
3599,0
3602,0
3604,0
3608,0
3610,1
3612,0
3615,0
3623,1
3624,0
3625,0
3632,0
3642,0
3643,0
3644,0
3645,0
3646,1
3651,0
3660,1
3662,1
3667,0
3673,0
3674,0
3679,0
3680,0
3685,1
3688,1
3692,1
3704,0
3705,1
3713,1
3717,0
3719,0
3732,1
3741,0
3745,1
3748,0
3751,0
3753,0
3761,0
3764,0
3765,0
3767,0
3773,1
3775,0
3782,0
3783,0
3785,0
3789,0
3794,0
3802,1
3807,0
3810,0
3814,0
3815,0
3817,1
3818,1
3819,0
3820,0
3821,1
3825,1
3832,0
3836,0
3837,0
3839,0
3840,0
3846,0
3856,0
3857,0
3858,1
3862,0
3863,1
3864,0
3867,0
3873,1
3882,0
3897,0
3898,0
3902,1
3903,0
3911,0
3912,1
3913,1
3922,0
3927,0
3931,1
3932,1
3933,0
3941,1
3942,0
3953,1
3954,1
3955,0
3959,1
3961,1
3964,0
3969,1
3979,0
3985,0
3987,0
3988,1
3991,1
3993,0
3994,0
3997,0
3998,0
3999,0
4000,1
4003,1
4006,0
4020,1
4028,1
4039,1
4045,0
4075,1
4079,1
4085,0
4086,0
4094,0
4099,0
4101,0
4104,0
4107,0
4109,0
4114,0
4119,0
4122,0
4134,0
4143,0
4151,0
4154,0
4171,0
4174,1
4179,1
4191,0
4192,1
4196,0
4201,0
4206,0
4215,0
4216,0
4221,0
4224,0
4228,0
4229,0
4242,0
4257,0
4258,0
4260,1
4273,0
4277,0
4280,0
4287,1
4292,0
4297,0
4300,0
4301,1
4306,0
4308,0
4310,0
4316,1
4322,0
4331,1
4337,1
4338,1
4340,0
4351,0
4357,1
4360,1
4366,0
4368,1
4372,0
4373,1
4384,0
4387,1
4388,0
4389,0
4390,1
4394,1
4402,0
4407,0
4408,0
4409,0
4419,0
4424,0
4427,0
4432,0
4443,0
4449,0
4451,0
4454,1
4466,1
4472,1
4473,1
4476,1
4506,0
4510,0
4511,0
4512,0
4513,1
4516,0
4524,0
4543,1
4556,0
4568,1
4572,0
4573,1
4575,1
4576,0
4584,0
4595,1
4599,0
4617,0
4619,0
4622,1
4624,0
4628,0
4629,1
4634,0
4635,0
4636,1
4637,0
4642,0
4646,0
4651,1
4654,0
4655,0
4657,0
4666,0
4671,0
4680,1
4687,1
4689,0
4705,0
4708,0
4714,0
4717,0
4719,0
4720,0
4723,0
4729,1
4735,0
4744,0
4751,0
4753,0
4755,0
4760,1
4762,1
4770,1
4772,0
4783,0
4789,1
4790,0
4791,0
4794,0
4795,0
4796,0
4801,0
4804,0
4807,0
4813,0
4829,0
4832,1
4836,0
4840,0
4851,0
4864,1
4867,0
4880,1
4889,0
4890,1
4891,0
4896,0
4905,0
4909,0
4918,1
4924,0
4925,1
4932,1
4938,0
4939,0
4942,0
4947,0
4959,0
4967,1
4970,0
4972,0
4978,0
4990,0
4995,0
4996,0
5000,0
5002,1
5008,0
5013,0
5014,0
5015,0
5029,1
5037,1
5045,0
5051,1
5054,0
5058,0
5067,1
5070,1
5080,1
5086,0
5087,0
5090,0
5102,0
5108,0
5113,0
5114,0
5130,0
5132,0
5133,0
5147,0
5152,1
5153,0
5161,0
5162,0
5165,1
5167,0
5171,0
5177,0
5178,0
5180,0
5189,0
5190,0
5200,0
5202,1
5208,0
5209,0
5212,0
5214,0
5217,0
5226,0
5227,0
5231,0
5236,0
5242,1
5244,1
5249,1
5253,0
5260,1
5275,1
5278,0
5288,0
5289,0
5290,0
5292,0
5297,0
5311,0
5318,0
5319,1
5331,1
5333,0
5340,0
5341,0
5345,0
5346,1
5348,0
5356,1
5357,0
5360,0
5362,0
5367,0
5375,0
5381,1
5384,0
5389,0
5392,1
5401,1
5412,1
5420,0
5422,1
5424,0
5428,0
5429,1
5435,1
5436,1
5443,0
5456,0
5459,0
5461,0
5465,0
5467,0
5472,0
5484,0
5485,0
5493,1
5495,0
5497,0
5499,0
5504,0
5507,0
5508,0
5510,0
5512,0
5516,0
5522,1
5523,0
5524,0
5525,0
5530,1
5531,1
5533,0
5535,0
5539,0
5544,0
5546,0
5547,1
5549,0
5570,1
5572,1
5577,1
5594,1
5595,0
5600,0
5602,1
5608,0
5611,0
5617,0
5621,0
5623,0
5628,0
5629,0
5632,1
5634,0
5635,1
5637,0
5640,0
5647,0
5655,0
5657,1
5663,0
5674,0
5677,0
5678,0
5679,0
5692,0
5697,0
5699,1
5701,0
5703,1
5705,0
5706,0
5713,1
5717,1
5718,0
5719,0
5722,0
5738,0
5743,1
5745,0
5749,0
5756,0
5759,1
5762,0
5765,0
5767,1
5769,0
5773,0
5777,1
5779,0
5780,0
5792,1
5794,0
5800,0
5807,0
5811,0
5817,1
5820,0
5823,1
5832,0
5837,1
5840,0
5850,0
5853,0
5862,1
5863,0
5864,1
5869,0
5872,0
5876,0
5877,1
5885,1
5888,0
5889,1
5892,0
5894,0
5897,0
5899,0
5907,0
5910,0
5914,0
5918,0
5922,1
5927,0
5939,1
5942,1
5950,0
5951,0
5957,0
5966,1
5969,0
5971,1
5972,0
5973,0
5978,0
5989,0
6004,0
6018,1
6021,0
6027,0
6030,1
6033,1
6037,1
6044,0
6051,1
6056,1
6064,0
6073,1
6074,0
6080,0
6084,1
6085,1
6086,0
6087,0
6093,0
6099,0
6114,0
6119,0
6121,0
6127,1
6130,1
6131,1
6132,0
6134,1
6143,0
6147,0
6153,1
6158,0
6170,1
6173,0
6197,1
6199,0
6205,0
6206,0
6210,0
6211,0
6226,0
6229,1
6236,0
6238,1
6239,0
6245,0
6247,0
6249,0
6251,0
6252,1
6255,0
6259,0
6261,0
6265,1
6270,0
6277,0
6281,0
6283,0
6285,1
6286,1
6287,0
6292,0
6296,0
6303,0
6305,1
6312,0
6313,0
6314,0
6316,0
6318,0
6322,0
6324,1
6331,0
6334,0
6337,1
6338,0
6339,0
6351,0
6352,0
6358,0
6365,0
6368,0
6376,0
6384,0
6387,0
6399,1
6404,1
6405,0
6407,0
6408,0
6422,1
6424,0
6425,1
6429,0
6435,0
6440,0
6450,0
6459,1
6466,0
6474,0
6475,0
6476,0
6481,0
6491,1
6502,1
6521,0
6524,0
6530,0
6531,1
6536,0
6539,1
6541,1
6547,0
6549,0
6552,0
6553,0
6554,0
6559,1
6563,1
6564,1
6567,0
6568,0
6584,0
6586,0
6598,0
6599,1
6605,0
6609,0
6611,1
6615,0
6630,0
6638,1
6639,0
6645,1
6649,0
6651,0
6654,1
6656,1
6659,0
6663,0
6667,1
6680,0
6695,0
6696,0
6705,1
6717,0
6720,0
6725,0
6727,1
6728,0
6729,1
6735,1
6737,0
6739,0
6741,0
6757,1
6759,0
6767,0
6771,1
6773,0
6780,0
6781,0
6783,0
6784,1
6785,0
6789,0
6790,0
6792,0
6793,0
6796,0
6799,0
6804,0
6810,0
6820,1
6828,0
6832,0
6833,1
6839,0
6844,0
6852,1
6856,0
6859,0
6877,1
6882,1
6891,0
6898,0
6900,0
6906,1
6914,0
6922,0
6924,0
6933,0
6935,0
6937,0
6947,0
6948,0
6954,0
6956,1
6958,1
6959,0
6962,1
6968,0
6972,0
6975,1
6987,0
6988,0
6989,1
6997,0
6998,0
7005,0
7007,0
7011,0
7017,0
7021,0
7024,0
7042,0
7043,0
7048,0
7049,0
7052,0
7055,1
7063,0
7066,0
7073,0
7076,0
7105,0
7115,0
7116,1
7117,1
7118,0
7119,0
7141,0
7143,0
7146,1
7147,0
7153,0
7154,0
7166,1
7170,0
7172,0
7173,0
7177,1
7181,0
7184,1
7193,0
7196,0
7197,1
7203,0
7205,1
7209,1
7224,0
7225,1
7227,0
7233,0
7239,0
7251,0
7252,0
7255,0
7264,1
7268,0
7272,1
7290,0
7294,0
7296,0
7298,0
7301,0
7307,0
7314,0
7327,1
7328,0
7349,1
7354,1
7356,0
7360,1
7361,1
7370,1
7376,1
7378,0
7380,1
7384,0
7387,0
7390,0
7392,0
7393,0
7395,0
7400,0
7407,0
7409,0
7415,0
7419,1
7424,1
7430,0
7432,0
7438,1
7445,1
7450,0
7451,1
7452,0
7461,1
7465,0
7466,0
7470,0
7472,0
7476,0
7484,0
7488,0
7492,1
7501,0
7526,0
7533,0
7540,0
7541,1
7542,1
7545,0
7553,0
7555,0
7566,0
7574,0
7578,1
7583,0
7586,1
7590,1
7594,0
7597,0
7603,0
7604,1
7605,1
7606,0
7609,0
7613,1
7626,1
7627,0
7633,0
7636,1
7639,0
7643,0
7650,1
7651,0
7652,0
7669,0
7672,0
7676,1
7677,1
7682,1
7690,0
7692,0
7694,0
7695,0
7697,0
7698,1
7699,0
7700,0
7709,1
7714,1
7721,0
7727,0
7731,0
7742,1
7747,1
7748,0
7753,0
7762,0
7765,0
7770,1
7772,0
7774,0
7775,0
7776,0
7780,0
7783,0
7787,0
7791,0
7792,0
7806,0
7814,0
7816,1
7817,0
7823,0
7825,0
7830,0
7846,1
7848,0
7854,0
7856,0
7860,0
7861,1
7863,0
7870,0
7873,0
7876,1
7883,0
7884,0
7892,0
7916,1
7927,0
7932,0
7943,1
7946,0
7951,0
7954,0
7969,0
7971,0
7974,0
7982,0
7989,0
7992,0
7997,0
8004,0
8007,0
8013,0
8016,0
8019,0
8023,0
8035,0
8037,1
8040,1
8041,0
8043,0
8045,0
8064,1
8066,0
8071,1
8073,0
8078,1
8079,0
8081,0
8083,1
8084,0
8088,0
8094,0
8104,0
8115,0
8118,0
8128,0
8137,1
8139,0
8140,1
8151,0
8154,0
8160,0
8162,1
8166,0
8167,0
8169,0
8172,1
8175,0
8183,0
8186,0
8188,1
8195,0
8201,1
8205,0
8206,1
8208,0
8236,1
8237,0
8240,1
8242,0
8244,0
8245,0
8255,1
8257,0
8259,0
8269,0
8272,0
8273,0
8276,1
8284,0
8286,0
8287,0
8292,0
8295,1
8310,0
8313,0
8318,1
8331,0
8332,0
8337,0
8349,0
8357,0
8359,0
8365,0
8369,0
8378,0
8380,1
8381,0
8382,0
8383,1
8384,0
8388,0
8392,0
8399,1
8405,0
8408,0
8411,0
8414,0
8425,0
8433,0
8439,0
8440,1
8444,1
8452,0
8459,1
8465,0
8467,0
8469,1
8471,0
8474,1
8482,0
8485,0
8486,1
8493,1
8496,1
8499,1
8506,1
8517,0
8518,0
8519,1
8523,0
8529,0
8535,1
8539,1
8541,0
8543,0
8550,1
8571,0
8572,1
8585,1
8586,0
8588,1
8590,0
8591,0
8595,0
8600,1
8605,1
8606,0
8608,0
8609,0
8610,1
8611,0
8612,0
8614,0
8616,0
8620,0
8633,0
8638,0
8640,1
8646,0
8650,0
8653,0
8665,0
8670,1
8678,0
8682,0
8691,1
8697,0
8698,1
8708,1
8710,0
8711,0
8715,0
8721,0
8724,0
8728,0
8738,0
8747,1
8758,1
8760,0
8769,1
8775,0
8781,0
8783,0
8808,1
8809,0
8813,1
8838,1
8839,1
8844,1
8848,0
8854,1
8859,0
8864,0
8866,1
8869,0
8874,0
8876,0
8892,0
8894,0
8901,0
8906,1
8917,0
8919,0
8922,0
8928,0
8937,0
8939,1
8940,0
8955,0
8963,0
8966,0
8967,0
8972,0
8974,0
8978,0
8986,1
8991,0
8996,0
8997,0
9000,0
9009,1
9012,0
9013,0
9016,0
9017,0
9020,1
9021,0
9022,0
9038,1
9045,0
9050,0
9054,1
9060,0
9067,1
9074,0
9092,1
9095,0
9097,1
9111,0
9117,1
9130,0
9132,0
9140,0
9144,0
9147,1
9151,0
9153,0
9159,1
9162,0
9163,0
9171,0
9174,0
9184,1
9190,1
9201,0
9221,0
9222,1
9235,0
9237,0
9242,1
9249,1
9254,1
9262,0
9268,0
9272,0
9277,0
9287,0
9291,0
9304,0
9306,1
9307,0
9315,0
9320,0
9331,1
9332,1
9340,0
9352,0
9363,0
9381,0
9385,0
9392,0
9403,0
9410,1
9420,0
9421,1
9426,0
9431,0
9432,1
9439,0
9443,1
9445,1
9454,1
9468,0
9469,1
9483,1
9489,1
9490,0
9498,0
9503,0
9507,0
9509,1
9521,1
9523,0
9535,0
9542,0
9555,0
9556,0
9557,0
9558,0
9567,0
9570,1
9574,0
9580,1
9588,0
9596,1
9597,0
9601,1
9602,0
9605,1
9619,0
9620,0
9626,1
9631,1
9648,1
9655,0
9657,0
9669,0
9676,0
9678,0
9680,1
9682,0
9684,0
9685,0
9687,0
9693,0
9696,1
9698,0
9700,0
9712,0
9713,1
9717,0
9727,1
9728,1
9734,0
9739,1
9746,1
9748,1
9753,0
9754,0
9757,1
9760,1
9761,0
9762,1
9775,1
9776,0
9778,1
9794,0
9802,0
9811,0
9812,0
9825,0
9826,0
9834,0
9841,1
9848,0
9853,1
9854,0
9855,1
9881,0
9886,1
9890,1
9891,0
9896,1
9898,0
9903,0
9906,1
9912,0
9916,0
9921,1
9925,1
9928,0
9932,0
9934,1
9935,0
9942,0
9943,1
9944,1
9948,0
9949,0
9953,0
9962,0
9964,1
9969,0
9970,0
9976,0
9978,1
9979,0
9988,1
9989,0
9990,1
9996,0
10000,0
10001,0
10004,1
10011,0
10033,0
10036,0
10043,0
10046,1
10047,0
10060,0
10062,0
10068,0
10072,1
10074,1
10077,0
10083,1
10086,1
10089,0
10091,1
10092,0
10093,0
10094,0
10097,0
10099,0
10100,1
10105,0
10109,0
10114,0
10120,0
10134,0
10135,1
10138,0
10143,0
10144,0
10145,0
10147,0
10149,1
10150,0
10156,0
10164,0
10165,1
10171,0
10173,0
10179,1
10189,0
10194,0
10212,0
10215,1
10219,1
10220,1
10224,1
10228,0
10238,0
10243,0
10251,0
10254,1
10259,0
10262,0
10269,1
10271,0
10286,1
10289,0
10293,0
10295,0
10297,1
10302,1
10318,0
10319,0
10323,1
10336,0
10342,0
10343,0
10347,1
10365,1
10371,1
10375,0
10380,1
10385,0
10386,1
10388,1
10391,0
10394,0
10396,0
10404,0
10408,0
10413,1
10414,0
10418,1
10422,1
10425,0
10431,1
10439,0
10441,0
10449,0
10450,1
10453,0
10464,1
10472,0
10479,0
10493,0
10497,0
10500,1
10504,0
10505,1
10507,0
10511,0
10517,0
10524,0
10531,1
10532,1
10534,1
10537,0
10538,0
10539,0
10542,0
10551,0
10556,0
10559,0
10578,0
10600,0
10602,0
10613,1
10616,0
10618,0
10619,0
10622,0
10632,0
10637,1
10638,0
10640,1
10647,0
10650,0
10652,0
10655,0
10668,0
10671,0
10678,0
10682,1
10685,0
10686,0
10695,0
10696,0
10697,1
10709,1
10714,1
10715,0
10718,0
10742,0
10749,0
10750,0
10751,1
10754,0
10755,0
10756,0
10757,0
10759,1
10761,0
10762,1
10763,0
10764,1
10767,1
10772,0
10773,0
10775,1
10780,0
10782,0
10795,0
10804,0
10806,0
10810,1
10813,0
10819,0
10823,0
10837,0
10845,0
10848,1
10859,0
10860,1
10862,0
10868,1
10877,0
10880,1
10885,1
10886,0
10898,0
10900,1
10901,0
10902,0
10916,1
10920,0
10921,0
10923,1
10928,0
10931,0
10935,1
10936,0
10937,1
10942,0
10955,0
10969,1
10972,0
10973,0
10976,1
10978,0
10986,0
10987,0
10989,0
10995,1
10998,1
11001,0
11004,1
11009,1
11016,1
11029,0
11032,0
11042,0
11045,0
11046,0
11047,0
11051,0
11052,1
11061,0
11064,1
11067,1
11078,0
11082,0
11085,0
11087,0
11094,0
11101,0
11102,0
11112,1
11117,1
11119,0
11129,0
11130,0
11132,0
11138,0
11142,0
11155,0
11157,0
11160,1
11164,0
11186,0
11205,1
11210,0
11218,0
11219,1
11221,0
11224,1
11226,0
11232,1
11235,0
11239,0
11242,1
11246,0
11273,0
11285,0
11290,0
11299,1
11300,1
11310,0
11323,1
11324,0
11337,0
11340,0
11344,0
11351,0
11360,1
11365,1
11368,0
11369,1
11373,1
11376,0
11379,0
11387,0
11392,1
11398,0
11401,0
11402,1
11405,0
11427,0
11435,1
11436,0
11437,0
11441,0
11445,0
11450,1
11457,0
11459,1
11460,0
11463,1
11466,0
11467,0
11469,0
11482,1
11483,0
11492,0
11502,0
11505,0
11508,1
11510,0
11513,0
11520,0
11522,0
11527,0
11539,0
11543,0
11544,1
11555,0
11559,0
11566,0
11568,1
11571,0
11575,0
11580,0
11587,0
11595,1
11596,1
11597,0
11598,0
11600,0
11611,0
11612,0
11617,0
11618,0
11619,1
11623,1
11624,1
11627,0
11631,1
11642,0
11647,0
11653,0
11654,0
11655,0
11658,0
11661,0
11662,1
11665,0
11667,0
11668,1
11669,1
11670,0
11696,0
11702,0
11705,0
11706,0
11710,1
11711,0
11719,0
11721,0
11722,1
11723,0
11726,0
11730,0
11737,1
11739,0
11748,0
11749,0
11787,1
11790,0
11791,0
11796,0
11800,1
11810,0
11829,0
11832,1
11836,0
11839,0
11843,0
11853,0
11856,0
11858,0
11861,0
11866,0
11868,1
11871,0
11884,0
11895,0
11900,0
11910,0
11914,1
11917,0
11918,0
11922,0
11933,0
11936,0
11938,0
11953,1
11956,1
11961,0
11966,0
11968,1
11973,0
11977,0
11983,0
11988,0
11990,1
11997,1
12001,0
12005,1
12008,0
12014,0
12023,0
12040,0
12043,0
12045,1
12055,0
12059,0
12061,0
12064,0
12070,1
12073,1
12079,0
12084,0
12087,0
12111,0
12117,1
12120,1
12122,0
12126,0
12127,1
12129,0
12144,1
12150,1
12155,0
12160,1
12163,1
12165,1
12166,1
12177,0
12181,1
12185,0
12194,1
12195,0
12202,0
12212,0
12216,0
12222,0
12227,0
12234,0
12236,1
12239,1
12248,1
12251,0
12254,0
12257,0
12260,0
12275,0
12292,0
12304,1
12312,1
12313,0
12323,1
12327,0
12329,1
12330,0
12331,0
12336,0
12338,1
12344,0
12345,0
12347,1
12348,0
12349,0
12350,1
12359,0
12367,1
12371,0
12372,0
12378,0
12379,0
12388,0
12389,1
12396,0
12411,1
12420,0
12425,0
12427,1
12430,1
12432,0
12436,0
12447,1
12448,1
12461,1
12463,0
12467,1
12479,1
12486,1
12491,0
12495,1
12497,0
12500,0
12502,0
12503,0
12524,1
12525,0
12536,0
12537,0
12539,0
12551,0
12553,0
12555,0
12565,1
12566,1
12567,0
12574,0
12591,0
12593,1
12596,1
12598,1
12603,1
12622,0
12623,0
12630,0
12636,0
12637,0
12639,0
12641,0
12656,1
12667,1
12670,1
12671,1
12680,0
12697,0
12700,1
12705,0
12712,1
12719,0
12720,0
12724,0
12725,0
12729,0
12739,0
12741,0
12745,1
12760,0
12764,0
12773,1
12775,0
12778,0
12780,1
12804,0
12808,0
12809,1
12812,1
12813,0
12817,1
12828,0
12834,0
12844,0
12851,0
12861,0
12865,0
12867,0
12868,1
12869,0
12870,0
12872,1
12876,0
12879,0
12880,1
12882,1
12890,1
12892,1
12894,0
12899,0
12902,0
12907,0
12908,1
12909,0
12930,0
12933,0
12940,0
12944,0
12947,0
12949,0
12951,1
12957,0
12969,1
12976,1
12978,1
12981,0
12994,1
13000,0
13008,0
13010,1
13012,0
13014,1
13017,0
13031,1
13041,1
13043,0
13051,1
13053,0
13056,1
13057,0
13067,0
13079,0
13084,1
13087,0
13094,1
13097,0
13099,1
13102,0
13103,1
13107,0
13111,0
13112,0
13114,0
13127,1
13132,1
13136,0
13138,0
13144,0
13152,1
13158,0
13159,0
13162,0
13167,0
13170,0
13176,1
13179,0
13180,1
13188,0
13189,1
13200,0
13201,0
13207,0
13209,0
13210,0
13215,0
13217,0
13227,0
13231,0
13239,0
13255,0
13262,0
13263,0
13266,1
13271,1
13281,1
13289,0
13296,0
13312,0
13317,0
13321,0
13323,0
13327,1
13334,0
13338,0
13339,0
13348,0
13358,1
13360,0
13362,1
13364,0
13372,1
13373,0
13380,0
13383,0
13387,1
13394,0
13398,1
13403,1
13416,0
13418,1
13421,1
13423,0
13425,1
13429,0
13431,0
13433,1
13440,0
13443,0
13447,0
13457,0
13465,0
13467,0
13471,0
13475,0
13478,1
13508,1
13513,0
13517,1
13521,0
13524,1
13533,1
13534,0
13544,0
13552,0
13553,0
13561,1
13564,0
13572,0
13573,0
13576,0
13577,0
13579,0
13587,0
13593,1
13594,0
13602,0
13604,1
13606,0
13609,1
13611,0
13613,1
13618,1
13624,0
13628,1
13643,0
13652,0
13659,0
13668,1
13677,0
13681,0
13687,1
13698,1
13700,0
13701,0
13702,0
13707,1
13710,0
13713,0
13716,0
13718,0
13731,0
13740,0
13741,0
13743,1
13744,0
13745,0
13746,1
13749,1
13750,0
13751,1
13752,0
13756,0
13759,0
13760,0
13770,0
13775,0
13778,0
13779,0
13780,0
13781,0
13787,0
13806,1
13808,0
13823,0
13825,1
13833,1
13835,1
13839,1
13848,0
13852,1
13856,0
13863,0
13889,0
13892,0
13896,1
13906,0
13915,0
13918,0
13944,0
13950,0
13952,0
13953,1
13957,0
13962,1
13963,1
13971,1
13974,0
13978,1
13983,0
13985,1
13987,1
13993,0
14000,0
14005,0
14017,1
14025,0
14030,0
14035,0
14036,0
14038,1
14049,0
14060,0
14074,0
14080,0
14084,0
14085,1
14087,1
14090,0
14092,1
14093,0
14094,0
14098,0
14099,0
14100,0
14113,1
14116,0
14119,1
14127,0
14132,0
14139,1
14142,0
14146,0
14150,0
14157,0
14158,1
14172,0
14175,0
