test_id,is_duplicate
2287,0
2289,0
2295,0
2300,0
2311,0
2321,0
2323,1
2325,1
2332,0
2333,0
2338,0
2353,0
2354,1
2355,0
2359,0
2361,0
2363,0
2372,1
2377,0
2378,1
2386,0
2389,0
2390,1
2406,1
2407,1
2408,1
2409,1
2418,0
2423,0
2424,0
2431,0
2435,0
2440,1
2446,0
2453,0
2455,1
2458,0
2465,0
2467,0
2472,0
2474,0
2476,0
2477,0
2488,0
2500,0
2505,1
2506,0
2510,0
2511,0
2513,1
2515,0
2516,1
2518,1
2527,1
2534,0
2536,1
2538,0
2539,0
2542,1
2557,0
2558,0
2560,0
2561,0
2571,0
2575,0
2585,0
2586,0
2590,0
2599,0
2601,0
2608,0
2633,0
2634,0
2644,0
2648,0
2649,0
2653,0
2657,1
2660,0
2661,0
2662,0
2668,0
2679,0
2680,0
2685,1
2709,1
2710,1
2714,0
2719,0
2726,0
2733,0
2744,0
2757,0
2758,1
2759,0
2762,0
2765,0
2768,0
2771,0
2772,0
2779,0
2783,0
2794,0
2810,1
2811,0
2828,0
2830,0
2833,0
2834,1
2842,0
2857,1
2858,0
2861,1
2862,0
2864,0
2867,1
2868,1
2874,0
2877,1
2878,1
2879,0
2883,0
2889,1
2891,1
2919,1
2925,0
2939,0
2947,0
2951,0
2960,0
2961,0
2963,0
2977,0
2994,1
2995,1
3005,0
3012,1
3017,0
3018,0
3020,0
3032,0
3033,0
3034,0
3035,0
3041,0
3053,0
3061,0
3070,0
3074,1
3076,1
3077,0
3085,0
3086,1
3088,0
3094,1
3100,1
3112,0
3114,0
3119,0
3122,0
3126,0
3130,1
3135,1
3138,0
3141,0
3144,0
3146,0
3154,1
3155,0
3158,0
3179,0
3185,0
3191,1
3194,0
3200,0
3202,0
3213,1
3217,0
3218,1
3222,0
3224,0
3225,0
3227,0
3232,0
3237,0
3244,1
3246,0
3253,0
3262,0
3276,1
3280,1
3282,0
3293,0
3294,0
3297,0
3307,1
3310,0
3312,1
3318,1
3319,0
3328,0
3330,0
3338,0
3340,1
3346,0
3351,0
3361,1
3371,0
3373,0
3395,0
3402,0
3405,0
3409,0
3410,0
3414,0
3415,0
3417,0
3419,0
3421,1
3435,0
3440,1
3444,1
3451,0
3453,0
3454,0
3459,0
3461,0
3462,0
3478,1
3480,1
3481,0
3488,0
3493,0
3497,1
3504,0
3510,0
3514,0
3515,0
3518,0
3522,1
3524,0
3527,0
3533,0
3543,0
3566,0
3572,0
3574,0
3576,1
3579,1
3589,0
3592,0
3598,0
3599,0
3602,0
3604,0
3608,1
3610,1
3612,0
3615,1
3623,1
3624,0
3625,0
3632,1
3642,0
3643,0
3644,0
3645,0
3646,1
3651,0
3660,1
3662,0
3667,0
3673,0
3674,0
3679,0
3680,0
3685,0
3688,1
3692,1
3704,0
3705,0
3713,0
3717,0
3719,0
3732,1
3741,0
3745,0
3748,1
3751,0
3753,0
3761,0
3764,0
3765,0
3767,0
3773,0
3775,0
3782,0
3783,0
3785,1
3789,1
3794,0
3802,0
3807,0
3810,0
3814,0
3815,0
3817,0
3818,0
3819,0
3820,0
3821,1
3825,0
3832,1
3836,0
3837,1
3839,0
3840,1
3846,0
3856,1
3857,0
3858,0
3862,1
3863,1
3864,0
3867,0
3873,0
3882,0
3897,1
3898,1
3902,0
3903,1
3911,1
3912,1
3913,1
3922,0
3927,0
3931,0
3932,0
3933,0
3941,1
3942,0
3953,0
3954,0
3955,1
3959,0
3961,0
3964,0
3969,1
3979,0
3985,0
3987,0
3988,0
3991,1
3993,0
3994,0
3997,1
3998,0
3999,0
4000,0
4003,0
4006,0
4020,1
4028,0
4039,0
4045,0
4075,0
4079,0
4085,0
4086,0
4094,0
4099,0
4101,0
4104,0
4107,0
4109,0
4114,1
4119,0
4122,0
4134,0
4143,0
4151,0
4154,1
4171,0
4174,0
4179,1
4191,0
4192,0
4196,0
4201,0
4206,0
4215,0
4216,0
4221,0
4224,0
4228,0
4229,0
4242,0
4257,0
4258,0
4260,0
4273,0
4277,0
4280,0
4287,1
4292,0
4297,0
4300,1
4301,0
4306,0
4308,0
4310,1
4316,1
4322,0
4331,0
4337,1
4338,0
4340,0
4351,1
4357,0
4360,1
4366,1
4368,0
4372,0
4373,0
4384,1
4387,0
4388,1
4389,0
4390,1
4394,0
4402,0
4407,0
4408,1
4409,0
4419,0
4424,1
4427,0
4432,0
4443,0
4449,0
4451,0
4454,0
4466,0
4472,0
4473,0
4476,0
4506,1
4510,0
4511,1
4512,0
4513,0
4516,0
4524,1
4543,0
4556,0
4568,1
4572,0
4573,0
4575,0
4576,0
4584,0
4595,0
4599,0
4617,1
4619,1
4622,0
4624,0
4628,0
4629,1
4634,0
4635,0
4636,0
4637,1
4642,0
4646,0
4651,1
4654,0
4655,0
4657,0
4666,0
4671,1
4680,0
4687,1
4689,1
4705,0
4708,0
4714,1
4717,0
4719,1
4720,0
4723,0
4729,0
4735,1
4744,0
4751,0
4753,0
4755,0
4760,1
4762,0
4770,0
4772,1
4783,1
4789,1
4790,0
4791,1
4794,0
4795,1
4796,0
4801,0
4804,0
4807,1
4813,0
4829,1
4832,0
4836,1
4840,0
4851,1
4864,0
4867,0
4880,0
4889,0
4890,0
4891,0
4896,0
4905,0
4909,0
4918,0
4924,1
4925,1
4932,0
4938,0
4939,1
4942,0
4947,0
4959,0
4967,0
4970,0
4972,0
4978,0
4990,0
4995,0
4996,0
5000,0
5002,1
5008,0
5013,0
5014,0
5015,1
5029,0
5037,0
5045,0
5051,1
5054,0
5058,0
5067,1
5070,1
5080,1
5086,0
5087,1
5090,0
5102,0
5108,0
5113,0
5114,1
5130,1
5132,1
5133,1
5147,0
5152,1
5153,0
5161,1
5162,0
5165,0
5167,0
5171,1
5177,0
5178,0
5180,0
5189,0
5190,0
5200,1
5202,0
5208,0
5209,0
5212,0
5214,0
5217,0
5226,0
5227,0
5231,0
5236,0
5242,1
5244,0
5249,1
5253,1
5260,0
5275,0
5278,0
5288,1
5289,0
5290,0
5292,0
5297,0
5311,0
5318,0
5319,1
5331,0
5333,1
5340,0
5341,0
5345,0
5346,0
5348,0
5356,0
5357,0
5360,1
5362,1
5367,0
5375,0
5381,0
5384,0
5389,1
5392,1
5401,1
5412,0
5420,0
5422,1
5424,0
5428,0
5429,1
5435,0
5436,0
5443,0
5456,0
5459,1
5461,0
5465,0
5467,0
5472,0
5484,0
5485,0
5493,1
5495,0
5497,0
5499,0
5504,1
5507,0
5508,0
5510,1
5512,1
5516,0
5522,1
5523,1
5524,0
5525,0
5530,0
5531,0
5533,0
5535,0
5539,0
5544,0
5546,1
5547,0
5549,0
5570,0
5572,1
5577,0
5594,1
5595,0
5600,0
5602,1
5608,0
5611,0
5617,1
5621,0
5623,1
5628,1
5629,0
5632,1
5634,0
5635,1
5637,0
5640,0
5647,0
5655,1
5657,1
5663,0
5674,0
5677,1
5678,1
5679,0
5692,0
5697,0
5699,0
5701,0
5703,0
5705,0
5706,0
5713,1
5717,0
5718,0
5719,0
5722,0
5738,0
5743,1
5745,0
5749,0
5756,0
5759,1
5762,0
5765,0
5767,1
5769,0
5773,0
5777,0
5779,0
5780,1
5792,1
5794,0
5800,0
5807,1
5811,0
5817,0
5820,0
5823,0
5832,0
5837,0
5840,0
5850,0
5853,0
5862,1
5863,1
5864,0
5869,0
5872,1
5876,1
5877,0
5885,0
5888,0
5889,1
5892,1
5894,1
5897,0
5899,0
5907,0
5910,0
5914,0
5918,0
5922,0
5927,0
5939,0
5942,1
5950,0
5951,0
5957,1
5966,0
5969,1
5971,0
5972,0
5973,0
5978,0
5989,0
6004,1
6018,0
6021,0
6027,0
6030,0
6033,0
6037,0
6044,0
6051,1
6056,1
6064,0
6073,0
6074,0
6080,1
6084,0
6085,0
6086,0
6087,1
6093,0
6099,0
6114,0
6119,0
6121,1
6127,0
6130,1
6131,0
6132,1
6134,0
6143,0
6147,0
6153,1
6158,1
6170,1
6173,0
6197,0
6199,0
6205,0
6206,0
6210,0
6211,0
6226,0
6229,0
6236,0
6238,0
6239,1
6245,0
6247,0
6249,0
6251,1
6252,1
6255,1
6259,0
6261,0
6265,1
6270,0
6277,1
6281,0
6283,0
6285,0
6286,0
6287,1
6292,0
6296,0
6303,1
6305,1
6312,0
6313,1
6314,1
6316,0
6318,0
6322,1
6324,0
6331,0
6334,0
6337,0
6338,0
6339,0
6351,0
6352,0
6358,0
6365,0
6368,1
6376,1
6384,1
6387,0
6399,0
6404,0
6405,0
6407,1
6408,0
6422,0
6424,1
6425,1
6429,0
6435,0
6440,1
6450,0
6459,0
6466,1
6474,1
6475,1
6476,0
6481,0
6491,1
6502,0
6521,1
6524,0
6530,0
6531,0
6536,0
6539,0
6541,1
6547,0
6549,0
6552,0
6553,0
6554,0
6559,1
6563,1
6564,0
6567,1
6568,0
6584,0
6586,0
6598,0
6599,0
6605,0
6609,0
6611,0
6615,0
6630,1
6638,0
6639,0
6645,1
6649,1
6651,0
6654,1
6656,0
6659,0
6663,0
6667,0
6680,1
6695,0
6696,1
6705,0
6717,0
6720,0
6725,0
6727,0
6728,0
6729,0
6735,1
6737,1
6739,0
6741,0
6757,0
6759,0
6767,0
6771,0
6773,0
6780,0
6781,0
6783,1
6784,0
6785,0
6789,0
6790,0
6792,0
6793,0
6796,0
6799,0
6804,0
6810,0
6820,1
6828,0
6832,0
6833,1
6839,1
6844,0
6852,0
6856,0
6859,0
6877,0
6882,0
6891,0
6898,0
6900,1
6906,1
6914,1
6922,1
6924,0
6933,1
6935,0
6937,0
6947,0
6948,0
6954,0
6956,0
6958,0
6959,1
6962,0
6968,0
6972,0
6975,0
6987,0
6988,0
6989,0
6997,0
6998,1
7005,0
7007,1
7011,0
7017,0
7021,1
7024,0
7042,0
7043,0
7048,0
7049,0
7052,0
7055,1
7063,1
7066,1
7073,0
7076,0
7105,0
7115,0
7116,0
7117,0
7118,0
7119,0
7141,0
7143,1
7146,1
7147,0
7153,0
7154,1
7166,0
7170,0
7172,0
7173,1
7177,1
7181,0
7184,0
7193,1
7196,0
7197,1
7203,0
7205,1
7209,1
7224,0
7225,0
7227,0
7233,1
7239,0
7251,1
7252,0
7255,1
7264,0
7268,1
7272,0
7290,0
7294,0
7296,0
7298,0
7301,1
7307,0
7314,0
7327,0
7328,0
7349,1
7354,0
7356,0
7360,1
7361,0
7370,0
7376,0
7378,1
7380,0
7384,0
7387,0
7390,0
7392,0
7393,0
7395,0
7400,1
7407,0
7409,0
7415,1
7419,1
7424,0
7430,0
7432,1
7438,0
7445,0
7450,0
7451,1
7452,1
7461,0
7465,0
7466,0
7470,1
7472,0
7476,0
7484,0
7488,0
7492,1
7501,0
7526,0
7533,0
7540,1
7541,1
7542,0
7545,0
7553,1
7555,0
7566,0
7574,0
7578,0
7583,0
7586,0
7590,1
7594,1
7597,0
7603,1
7604,0
7605,0
7606,0
7609,0
7613,1
7626,0
7627,1
7633,0
7636,0
7639,1
7643,0
7650,0
7651,0
7652,0
7669,0
7672,0
7676,1
7677,1
7682,0
7690,0
7692,1
7694,0
7695,0
7697,0
7698,0
7699,1
7700,0
7709,0
7714,0
7721,0
7727,1
7731,0
7742,0
7747,0
7748,1
7753,0
7762,0
7765,0
7770,0
7772,0
7774,0
7775,0
7776,1
7780,1
7783,0
7787,0
7791,0
7792,0
7806,0
7814,0
7816,1
7817,1
7823,1
7825,0
7830,0
7846,1
7848,0
7854,0
7856,0
7860,0
7861,0
7863,0
7870,0
7873,0
7876,1
7883,0
7884,0
7892,1
7916,1
7927,0
7932,0
7943,1
7946,0
7951,1
7954,0
7969,1
7971,0
7974,0
7982,0
7989,0
7992,0
7997,1
8004,0
8007,0
8013,0
8016,0
8019,1
8023,1
8035,0
8037,0
8040,1
8041,0
8043,0
8045,0
8064,0
8066,0
8071,1
8073,0
8078,0
8079,0
8081,0
8083,1
8084,0
8088,1
8094,0
8104,1
8115,0
8118,0
8128,0
8137,0
8139,0
8140,0
8151,0
8154,0
8160,0
8162,0
8166,0
8167,0
8169,0
8172,0
8175,0
8183,1
8186,0
8188,0
8195,0
8201,0
8205,0
8206,0
8208,0
8236,1
8237,1
8240,1
8242,0
8244,0
8245,0
8255,1
8257,0
8259,0
8269,0
8272,0
8273,0
8276,0
8284,0
8286,0
8287,1
8292,0
8295,1
8310,0
8313,0
8318,0
8331,1
8332,0
8337,0
8349,1
8357,0
8359,0
8365,0
8369,0
8378,1
8380,0
8381,1
8382,0
8383,1
8384,0
8388,0
8392,0
8399,1
8405,0
8408,0
8411,1
8414,1
8425,0
8433,0
8439,0
8440,0
8444,1
8452,0
8459,0
8465,0
8467,0
8469,0
8471,1
8474,1
8482,0
8485,0
8486,0
8493,0
8496,1
8499,0
8506,1
8517,1
8518,0
8519,1
8523,0
8529,1
8535,0
8539,1
8541,1
8543,0
8550,1
8571,0
8572,0
8585,1
8586,0
8588,0
8590,1
8591,1
8595,0
8600,0
8605,0
8606,0
8608,0
8609,0
8610,0
8611,0
8612,0
8614,1
8616,1
8620,0
8633,0
8638,1
8640,0
8646,1
8650,0
8653,0
8665,0
8670,0
8678,0
8682,0
8691,1
8697,0
8698,1
8708,1
8710,0
8711,0
8715,0
8721,0
8724,0
8728,0
8738,0
8747,1
8758,0
8760,0
8769,0
8775,0
8781,0
8783,1
8808,1
8809,0
8813,0
8838,0
8839,0
8844,1
8848,1
8854,0
8859,0
8864,0
8866,0
8869,1
8874,0
8876,0
8892,0
8894,1
8901,1
8906,0
8917,0
8919,0
8922,0
8928,0
8937,0
8939,0
8940,1
8955,0
8963,0
8966,0
8967,0
8972,0
8974,0
8978,1
8986,0
8991,0
8996,0
8997,0
9000,0
9009,0
9012,0
9013,0
9016,0
9017,0
9020,0
9021,1
9022,1
9038,0
9045,0
9050,0
9054,0
9060,0
9067,0
9074,0
9092,0
9095,0
9097,1
9111,1
9117,0
9130,1
9132,0
9140,1
9144,1
9147,0
9151,0
9153,0
9159,0
9162,0
9163,1
9171,0
9174,1
9184,0
9190,1
9201,0
9221,0
9222,1
9235,0
9237,0
9242,0
9249,0
9254,0
9262,0
9268,0
9272,0
9277,0
9287,0
9291,0
9304,0
9306,0
9307,0
9315,0
9320,0
9331,0
9332,1
9340,0
9352,1
9363,0
9381,0
9385,0
9392,0
9403,1
9410,1
9420,0
9421,0
9426,0
9431,0
9432,0
9439,0
9443,1
9445,1
9454,0
9468,1
9469,1
9483,0
9489,1
9490,1
9498,0
9503,0
9507,1
9509,1
9521,1
9523,0
9535,0
9542,1
9555,0
9556,0
9557,0
9558,0
9567,1
9570,0
9574,1
9580,0
9588,0
9596,0
9597,0
9601,0
9602,0
9605,0
9619,0
9620,0
9626,0
9631,0
9648,1
9655,0
9657,0
9669,0
9676,1
9678,0
9680,0
9682,1
9684,0
9685,0
9687,0
9693,0
9696,0
9698,0
9700,0
9712,0
9713,0
9717,1
9727,0
9728,1
9734,0
9739,0
9746,0
9748,1
9753,0
9754,1
9757,1
9760,0
9761,1
9762,0
9775,0
9776,0
9778,0
9794,1
9802,0
9811,1
9812,0
9825,0
9826,0
9834,0
9841,0
9848,0
9853,0
9854,0
9855,0
9881,0
9886,1
9890,0
9891,1
9896,0
9898,0
9903,0
9906,0
9912,1
9916,1
9921,0
9925,1
9928,0
9932,0
9934,0
9935,0
9942,0
9943,1
9944,0
9948,0
9949,0
9953,0
9962,1
9964,0
9969,1
9970,0
9976,0
9978,0
9979,1
9988,1
9989,0
9990,1
9996,1
10000,0
10001,0
10004,0
10011,1
10033,1
10036,0
10043,0
10046,1
10047,0
10060,0
10062,0
10068,0
10072,1
10074,0
10077,0
10083,1
10086,1
10089,1
10091,0
10092,0
10093,1
10094,0
10097,1
10099,0
10100,1
10105,0
10109,0
10114,0
10120,1
10134,0
10135,0
10138,0
10143,0
10144,0
10145,0
10147,0
10149,1
10150,0
10156,0
10164,0
10165,0
10171,1
10173,0
10179,1
10189,0
10194,0
10212,0
10215,1
10219,0
10220,0
10224,0
10228,1
10238,0
10243,0
10251,0
10254,0
10259,0
10262,0
10269,0
10271,1
10286,1
10289,0
10293,0
10295,0
10297,0
10302,1
10318,1
10319,1
10323,1
10336,0
10342,1
10343,0
10347,0
10365,0
10371,1
10375,0
10380,0
10385,1
10386,1
10388,1
10391,0
10394,0
10396,1
10404,1
10408,0
10413,1
10414,0
10418,0
10422,0
10425,0
10431,1
10439,0
10441,0
10449,0
10450,1
10453,0
10464,1
10472,0
10479,1
10493,0
10497,0
10500,0
10504,0
10505,1
10507,0
10511,0
10517,0
10524,0
10531,0
10532,1
10534,0
10537,0
10538,0
10539,0
10542,0
10551,0
10556,0
10559,0
10578,0
10600,0
10602,0
10613,0
10616,0
10618,1
10619,1
10622,0
10632,0
10637,1
10638,0
10640,0
10647,0
10650,0
10652,1
10655,0
10668,0
10671,0
10678,0
10682,1
10685,0
10686,0
10695,0
10696,0
10697,0
10709,1
10714,1
10715,0
10718,0
10742,0
10749,0
10750,0
10751,0
10754,0
10755,0
10756,0
10757,0
10759,1
10761,1
10762,1
10763,0
10764,0
10767,1
10772,0
10773,0
10775,0
10780,0
10782,1
10795,1
10804,0
10806,0
10810,1
10813,1
10819,1
10823,1
10837,0
10845,0
10848,0
10859,0
10860,0
10862,0
10868,0
10877,1
10880,0
10885,0
10886,0
10898,0
10900,1
10901,0
10902,0
10916,1
10920,0
10921,0
10923,1
10928,1
10931,1
10935,1
10936,0
10937,0
10942,0
10955,0
10969,0
10972,0
10973,0
10976,0
10978,0
10986,0
10987,0
10989,0
10995,0
10998,0
11001,0
11004,0
11009,0
11016,1
11029,0
11032,0
11042,0
11045,0
11046,1
11047,0
11051,0
11052,0
11061,0
11064,0
11067,1
11078,0
11082,1
11085,0
11087,1
11094,1
11101,0
11102,0
11112,0
11117,0
11119,0
11129,0
11130,0
11132,1
11138,0
11142,0
11155,0
11157,0
11160,0
11164,0
11186,0
11205,0
11210,0
11218,0
11219,0
11221,0
11224,0
11226,0
11232,0
11235,0
11239,1
11242,1
11246,1
11273,0
11285,1
11290,0
11299,1
11300,1
11310,0
11323,0
11324,1
11337,0
11340,0
11344,0
11351,0
11360,1
11365,1
11368,0
11369,0
11373,0
11376,0
11379,0
11387,0
11392,1
11398,0
11401,0
11402,1
11405,0
11427,0
11435,1
11436,0
11437,0
11441,0
11445,0
11450,1
11457,0
11459,0
11460,0
11463,1
11466,0
11467,0
11469,0
11482,0
11483,0
11492,0
11502,0
11505,1
11508,0
11510,0
11513,0
11520,0
11522,0
11527,0
11539,0
11543,0
11544,0
11555,0
11559,1
11566,0
11568,0
11571,0
11575,0
11580,0
11587,0
11595,0
11596,1
11597,0
11598,0
11600,1
11611,0
11612,0
11617,1
11618,0
11619,1
11623,0
11624,0
11627,0
11631,0
11642,0
11647,0
11653,0
11654,0
11655,0
11658,0
11661,0
11662,1
11665,0
11667,0
11668,0
11669,0
11670,0
11696,0
11702,1
11705,0
11706,0
11710,1
11711,1
11719,0
11721,1
11722,1
11723,0
11726,0
11730,0
11737,1
11739,0
11748,1
11749,0
11787,0
11790,0
11791,1
11796,1
11800,0
11810,0
11829,0
11832,0
11836,0
11839,0
11843,0
11853,0
11856,0
11858,0
11861,0
11866,0
11868,0
11871,1
11884,0
11895,0
11900,0
11910,0
11914,0
11917,0
11918,1
11922,0
11933,0
11936,0
11938,0
11953,0
11956,0
11961,1
11966,0
11968,0
11973,0
11977,0
11983,1
11988,1
11990,0
11997,1
12001,1
12005,0
12008,0
12014,0
12023,1
12040,0
12043,0
12045,0
12055,0
12059,0
12061,0
12064,0
12070,1
12073,0
12079,0
12084,1
12087,0
12111,0
12117,0
12120,1
12122,0
12126,0
12127,1
12129,0
12144,1
12150,1
12155,0
12160,0
12163,0
12165,0
12166,1
12177,0
12181,1
12185,0
12194,0
12195,0
12202,0
12212,0
12216,0
12222,0
12227,0
12234,0
12236,1
12239,1
12248,0
12251,0
12254,0
12257,0
12260,0
12275,1
12292,0
12304,0
12312,0
12313,0
12323,0
12327,0
12329,0
12330,0
12331,1
12336,0
12338,0
12344,0
12345,0
12347,1
12348,0
12349,1
12350,1
12359,1
12367,1
12371,0
12372,0
12378,0
12379,0
12388,1
12389,0
12396,0
12411,1
12420,1
12425,0
12427,1
12430,1
12432,1
12436,0
12447,1
12448,1
12461,0
12463,0
12467,1
12479,1
12486,1
12491,0
12495,0
12497,0
12500,1
12502,0
12503,0
12524,0
12525,1
12536,0
12537,1
12539,0
12551,1
12553,0
12555,0
12565,0
12566,0
12567,0
12574,0
12591,0
12593,0
12596,1
12598,1
12603,1
12622,0
12623,1
12630,0
12636,1
12637,0
12639,1
12641,0
12656,0
12667,1
12670,1
12671,0
12680,0
12697,1
12700,0
12705,1
12712,0
12719,0
12720,0
12724,0
12725,0
12729,0
12739,1
12741,0
12745,0
12760,0
12764,1
12773,0
12775,0
12778,1
12780,0
12804,0
12808,1
12809,0
12812,0
12813,0
12817,0
12828,0
12834,0
12844,0
12851,1
12861,0
12865,0
12867,1
12868,0
12869,0
12870,0
12872,0
12876,0
12879,0
12880,1
12882,1
12890,1
12892,0
12894,0
12899,0
12902,0
12907,1
12908,1
12909,0
12930,0
12933,0
12940,0
12944,0
12947,0
12949,0
12951,0
12957,0
12969,1
12976,0
12978,0
12981,1
12994,0
13000,0
13008,0
13010,1
13012,1
13014,1
13017,0
13031,1
13041,1
13043,0
13051,1
13053,0
13056,0
13057,0
13067,0
13079,0
13084,0
13087,0
13094,0
13097,0
13099,0
13102,1
13103,0
13107,0
13111,0
13112,1
13114,1
13127,0
13132,0
13136,1
13138,1
13144,0
13152,1
13158,0
13159,0
13162,1
13167,0
13170,0
13176,0
13179,1
13180,1
13188,1
13189,1
13200,0
13201,0
13207,0
13209,0
13210,0
13215,0
13217,0
13227,0
13231,0
13239,0
13255,1
13262,1
13263,0
13266,1
13271,0
13281,0
13289,0
13296,0
13312,0
13317,0
13321,0
13323,0
13327,0
13334,0
13338,0
13339,0
13348,0
13358,0
13360,1
13362,0
13364,0
13372,1
13373,0
13380,0
13383,0
13387,1
13394,0
13398,1
13403,0
13416,0
13418,1
13421,1
13423,0
13425,1
13429,1
13431,0
13433,0
13440,1
13443,0
13447,0
13457,0
13465,0
13467,0
13471,0
13475,1
13478,0
13508,0
13513,0
13517,1
13521,0
13524,1
13533,0
13534,0
13544,1
13552,0
13553,1
13561,0
13564,1
13572,0
13573,1
13576,0
13577,0
13579,0
13587,0
13593,1
13594,0
13602,1
13604,0
13606,0
13609,0
13611,1
13613,0
13618,1
13624,0
13628,0
13643,1
13652,0
13659,0
13668,0
13677,1
13681,0
13687,0
13698,0
13700,0
13701,1
13702,0
13707,1
13710,0
13713,0
13716,0
13718,0
13731,1
13740,0
13741,0
13743,1
13744,0
13745,1
13746,0
13749,0
13750,0
13751,0
13752,1
13756,0
13759,1
13760,0
13770,0
13775,0
13778,0
13779,1
13780,0
13781,1
13787,0
13806,0
13808,0
13823,0
13825,0
13833,0
13835,0
13839,0
13848,0
13852,0
13856,0
13863,0
13889,0
13892,0
13896,0
13906,0
13915,0
13918,0
13944,1
13950,0
13952,0
13953,1
13957,1
13962,1
13963,0
13971,0
13974,1
13978,0
13983,1
13985,0
13987,0
13993,0
14000,0
14005,0
14017,1
14025,0
14030,0
14035,0
14036,0
14038,0
14049,0
14060,1
14074,0
14080,0
14084,0
14085,0
14087,0
14090,0
14092,0
14093,1
14094,0
14098,0
14099,0
14100,0
14113,0
14116,1
14119,1
14127,0
14132,0
14139,0
14142,0
14146,0
14150,1
14157,0
14158,0
14172,0
14175,0
